,epoch,train_loss,valid_loss,valid_acc,layers,optimizer,lr,timestamp,source_file
0,1,2.299322508239746,2.281267054748535,0.2331,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
1,2,2.2555411712646483,2.2132048728942872,0.3079,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
2,3,2.103001528930664,1.9147356452941895,0.3619,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
3,4,1.623902647972107,1.2714369966506958,0.6393,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
4,5,1.0291573689460753,0.821853045463562,0.7435,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
5,6,0.7404400469779968,0.6488456270217896,0.7956,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
6,7,0.6145478015422821,0.5626861079216003,0.828,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
7,8,0.5478709292411804,0.5119424390792847,0.8443,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
8,9,0.504002339887619,0.4762127874851227,0.8572,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
9,10,0.470160498046875,0.44793520770072937,0.8671,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
10,11,0.44211363167762757,0.4240398050308228,0.8743,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
11,12,0.41791280333995817,0.40285451912879944,0.8805,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
12,13,0.3965254242897034,0.3845946116447449,0.8861,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
13,14,0.37734335808753966,0.3679448061943054,0.8904,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
14,15,0.35984046788215635,0.35261957173347475,0.894,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
15,16,0.3435419258594513,0.33801374883651736,0.8983,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
16,17,0.32806802425384524,0.324277104139328,0.9022,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
17,18,0.31342936789989473,0.3113435254096985,0.9066,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
18,19,0.2994172060966492,0.2988815498828888,0.9102,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
19,20,0.2860397118330002,0.28712330317497253,0.9142,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
20,21,0.2731954645872116,0.27604048132896425,0.9179,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
21,22,0.2609037206530571,0.26563638532161715,0.9202,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
22,23,0.2491426628112793,0.25587446436882016,0.9234,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
23,24,0.23792501488924025,0.24652136059999466,0.9265,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
24,25,0.22733863542079927,0.23771883056163787,0.9296,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
25,26,0.21733337565660477,0.22938673224449158,0.9323,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
26,27,0.20795940735340118,0.22257471756935118,0.9332,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
27,28,0.19918592684268951,0.21526573956012726,0.9352,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
28,29,0.19101714802980424,0.2084400350213051,0.9376,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
29,30,0.18337804908752442,0.2020174634695053,0.939,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
30,31,0.17627916706204413,0.19615829553604125,0.9415,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
31,32,0.16970421026945115,0.19083455681800843,0.943,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
32,33,0.16361102417707443,0.18592829188108445,0.9442,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
33,34,0.15790614335536957,0.1815620851635933,0.9452,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
34,35,0.15258254730701445,0.1773339946627617,0.9465,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
35,36,0.14761957337260245,0.17332785525918007,0.9479,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
36,37,0.14296916363835335,0.16975435353517532,0.9487,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
37,38,0.13859013657569885,0.16638961723446846,0.9499,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
38,39,0.13448006130456924,0.16323075988292693,0.9505,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
39,40,0.130575549775362,0.16029540531039238,0.9519,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
40,41,0.12687741560935975,0.1575911870956421,0.9526,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
41,42,0.12333656547665596,0.15514023609757424,0.9528,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
42,43,0.1199604644715786,0.15278557379841803,0.9539,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
43,44,0.11675455058813095,0.15047939456105233,0.9543,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
44,45,0.11368605630993843,0.14832342454195022,0.9548,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
45,46,0.110728657117486,0.14632509999871254,0.9555,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
46,47,0.10788858247101307,0.1445017950385809,0.9562,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
47,48,0.1051464150428772,0.14275836788117885,0.9564,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
48,49,0.10249222813844681,0.14110331094563008,0.9568,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
49,50,0.09991107479035854,0.13958357293605805,0.9575,3,SGD,0.01,20250922_172944,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172944.pkl
50,1,2.327981693267822,2.316177619934082,0.0974,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
51,2,2.3102692153930664,2.3047075344085695,0.101,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
52,3,2.3001594787597655,2.29437569770813,0.0999,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
53,4,2.2880044452667234,2.2780187469482422,0.1081,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
54,5,2.2634191596984863,2.23888659362793,0.0987,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
55,6,2.2040782135009764,2.1569548915863037,0.1152,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
56,7,2.121446802520752,2.0774811424255373,0.163,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
57,8,2.054168556022644,2.0189630043029787,0.1902,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
58,9,2.0035406593322755,1.9726093452453612,0.2041,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
59,10,1.9609400207519532,1.9313947034835814,0.2164,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
60,11,1.9207599411010743,1.8918455009460449,0.2289,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
61,12,1.881153542327881,1.8519678318023682,0.2436,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
62,13,1.841108437538147,1.8116642679214479,0.2607,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
63,14,1.8004920391082764,1.7709870252609252,0.2812,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
64,15,1.7606267196655274,1.7322326726913453,0.3028,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
65,16,1.7227957908630371,1.696380200767517,0.3168,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
66,17,1.687997678756714,1.6636279684066773,0.3354,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
67,18,1.6568440330505372,1.6345197694778442,0.3496,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
68,19,1.6290470777511596,1.6096962453842163,0.3562,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
69,20,1.6038312942504882,1.587257576751709,0.3723,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
70,21,1.5810911123275757,1.5674571842193603,0.3857,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
71,22,1.5601242988586426,1.5502231706619263,0.3919,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
72,23,1.5415821199417115,1.534877952003479,0.395,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
73,24,1.5239239938735962,1.5209958389282228,0.4047,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
74,25,1.5077680522918702,1.5079680532455444,0.4113,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
75,26,1.4921907344818115,1.4952205465316772,0.4151,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
76,27,1.4786917673110962,1.4830964433670044,0.4211,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
77,28,1.4649041036605834,1.4731437183380127,0.4269,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
78,29,1.4518224201202392,1.462443416595459,0.4317,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
79,30,1.4411444301605225,1.4550569648742675,0.4352,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
80,31,1.4294088676452636,1.4458868579864501,0.4388,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
81,32,1.4178439247131347,1.4356717052459718,0.4368,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
82,33,1.4067976390838624,1.4264907787322998,0.4433,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
83,34,1.3944204444885253,1.4370775709152221,0.4046,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
84,35,1.3845544025421141,1.4260329113006591,0.4164,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
85,36,1.3721392848968506,1.4202024307250976,0.418,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
86,37,1.3640874124526978,1.4606913761138915,0.3317,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
87,38,1.3523040367126464,1.4354003190994262,0.365,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
88,39,1.3436609725952149,1.4009282400131227,0.4475,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
89,40,1.3367662675857543,1.395982893371582,0.4582,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
90,41,1.329423547744751,1.3878466926574706,0.4452,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
91,42,1.3186981395721435,1.3973312940597533,0.4241,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
92,43,1.3132333904266358,1.3789351516723634,0.4678,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
93,44,1.303310758972168,1.3685800674438477,0.478,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
94,45,1.29608059425354,1.3653254201889038,0.4786,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
95,46,1.2935157693862915,1.365690207862854,0.4592,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
96,47,1.2863925466537476,1.4679780149459838,0.3329,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
97,48,1.2825601356506349,1.393783980178833,0.4759,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
98,49,1.2733218029022217,1.3704896390914918,0.4511,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
99,50,1.2655001358032227,1.4084786945343017,0.3726,4,SGD,0.01,20250922_173217,comparison_hidNone_layers4_optSGD_lr0.01_20250922_173217.pkl
100,1,2.296767698287964,2.278647599411011,0.1789,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
101,2,2.2442472484588625,2.185035665130615,0.326,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
102,3,2.0373983713150023,1.8008478801727295,0.4619,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
103,4,1.5344882215499878,1.2851819801330566,0.5809,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
104,5,1.1075477631568909,0.9412859708786011,0.702,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
105,6,0.8186536568641662,0.700732505607605,0.7876,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
106,7,0.6442701003074646,0.5808183149337769,0.8262,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
107,8,0.5533957933425904,0.5137327061653137,0.8477,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
108,9,0.49654083151817324,0.4692220640182495,0.8606,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
109,10,0.4555828835964203,0.4354869015693665,0.8714,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
110,11,0.4230573566436768,0.4077465547084808,0.8787,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
111,12,0.39581286845207214,0.38365640683174135,0.8859,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
112,13,0.3722096917629242,0.3624749626159668,0.8911,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
113,14,0.3514638692140579,0.34343469619750977,0.8971,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
114,15,0.3329288793087006,0.3265500904798508,0.9023,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
115,16,0.31619104285240174,0.31144191958904266,0.906,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
116,17,0.3009967139840126,0.2977392475128174,0.9102,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
117,18,0.2870729835987091,0.28520042324066164,0.9148,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
118,19,0.27416215355396273,0.27397980782985687,0.9174,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
119,20,0.2622406004905701,0.2634550528883934,0.9205,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
120,21,0.25113024990558624,0.2535003984928131,0.9229,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
121,22,0.2407397394657135,0.24436665838956834,0.9271,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
122,23,0.23104041788578034,0.23587790669202804,0.93,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
123,24,0.22190541899204255,0.22793832701444625,0.9324,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
124,25,0.21332342842817306,0.220529767370224,0.9351,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
125,26,0.2052703760266304,0.21361692955493927,0.938,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
126,27,0.19765213599801063,0.2070422614097595,0.9403,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
127,28,0.1904852201104164,0.20102100554704666,0.942,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
128,29,0.18371931235790254,0.19539559832811357,0.9439,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
129,30,0.17735502420067786,0.19010741227269173,0.9463,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
130,31,0.1713646939277649,0.18508692500591278,0.9477,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
131,32,0.16573763545751571,0.18038673205375672,0.9495,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
132,33,0.16039112078547477,0.17595065277814864,0.9503,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
133,34,0.1553330058455467,0.1717488509118557,0.9516,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
134,35,0.1505159044265747,0.1677908826470375,0.9525,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
135,36,0.14591169189810752,0.16406475468873977,0.9539,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
136,37,0.14148737405538558,0.1606246341884136,0.9543,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
137,38,0.13727121906280518,0.15727529537975787,0.9548,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
138,39,0.13323758364915847,0.15412616069018842,0.9556,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
139,40,0.12936738417744637,0.151205427262187,0.9565,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
140,41,0.12567341713309288,0.14845209464430809,0.9569,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
141,42,0.1221686193048954,0.14632746462523938,0.9576,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
142,43,0.11877867079079152,0.14384107985198497,0.9581,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
143,44,0.11549789231419563,0.14150850900113582,0.959,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
144,45,0.11235106428265572,0.13939595427960158,0.9594,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
145,46,0.10931617433130741,0.13743547630459071,0.9595,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
146,47,0.106400904199481,0.13545911094993354,0.9603,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
147,48,0.10356807364821434,0.13371046517044305,0.9608,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
148,49,0.10082441563606262,0.13195614691227675,0.9609,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
149,50,0.09820827513635158,0.13027030298113823,0.9612,3,SGD,0.01,20250922_172836,comparison_hidNone_layers3_optSGD_lr0.01_20250922_172836.pkl
150,1,1.9348933652877807,1.4306992835998535,0.7709,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
151,2,1.0690047072410584,0.7893713453292847,0.8373,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
152,3,0.6873635707855225,0.5797676637172698,0.8663,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
153,4,0.545612630367279,0.4860932909011841,0.8805,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
154,5,0.47450184178352356,0.43395890107154844,0.8884,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
155,6,0.4318997922897339,0.40095390105247497,0.8932,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
156,7,0.4033703989982605,0.37809102532863614,0.8971,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
157,8,0.3826882269859314,0.3611570435285568,0.9,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
158,9,0.36676148986816404,0.34794087433815,0.902,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
159,10,0.3538988888025284,0.33717914555072787,0.9049,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
160,11,0.34313380246162417,0.32810801916122434,0.9076,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
161,12,0.33385217814445495,0.3202692337989807,0.9094,1,SGD,0.01,20250922_172213,comparison_hidNone_layers1_optSGD_lr0.01_20250922_172213.pkl
